cgpa,projects,workshops,certifications,internships,coPoints,extraPoints,rank,semester,dept,joined
8.06,6,7,6,3,37,9,291,5,CSE,1
9.36,1,10,1,3,92,91,154,1,IT,1
6.53,0,8,1,0,85,90,33,1,CIVIL,1
5.95,6,10,6,1,6,29,151,1,ECE,1
7.52,5,3,1,2,2,20,432,8,CIVIL,1
9.45,4,8,1,2,74,93,344,5,MECH,1
6.39,2,1,2,1,32,83,315,4,CSE,1
8.45,2,4,2,0,25,1,426,7,IT,1
8.25,5,5,0,2,97,93,401,6,IT,1
9.38,4,10,6,2,63,31,489,2,IT,1
6.72,5,10,8,3,11,56,112,2,CSE,1
7.83,1,9,1,3,7,16,426,4,CSE,1
7.8,6,8,0,2,84,25,225,6,IT,1
9.73,4,2,4,0,25,19,372,3,IT,1
6.24,5,6,1,0,76,35,49,1,MECH,1
7.7,4,4,6,0,69,84,303,1,MECH,1
5.94,0,0,2,1,3,54,337,1,IT,1
6.2,5,7,3,3,29,53,115,2,CIVIL,1
9.14,3,10,7,1,48,100,321,6,CSE,1
8.98,4,6,7,1,90,15,39,4,IT,1
6.9,4,2,3,2,36,26,214,2,MECH,1
9.76,2,9,0,3,82,59,449,3,CSE,1
9.27,6,5,2,1,11,10,358,3,MECH,1
6.33,6,6,0,0,54,41,64,5,MECH,1
6.37,5,6,2,2,19,75,207,6,CSE,1
6.69,4,8,4,3,59,27,376,2,MECH,1
9.43,1,6,2,3,11,31,111,8,ECE,1
5.69,6,0,4,3,50,54,369,5,ECE,1
9.47,4,6,2,1,34,22,6,7,CSE,1
9.79,5,3,0,3,26,55,288,8,CIVIL,1
9.18,4,5,0,0,37,89,430,5,CIVIL,1
7.96,2,7,3,3,5,19,334,3,CSE,1
7.26,0,10,3,1,25,72,117,5,MECH,1
7.76,3,0,7,3,58,35,424,3,CIVIL,1
6.76,4,4,2,0,69,87,367,6,CIVIL,1
5.95,3,3,6,0,89,67,428,4,CSE,1
5.98,1,3,3,2,75,35,402,3,IT,1
7.95,0,3,6,0,60,37,459,5,IT,1
6.59,5,3,4,2,11,77,55,2,CIVIL,1
8.26,2,9,6,3,61,98,198,4,IT,1
8.75,3,3,3,0,9,2,296,4,CSE,1
7.93,2,8,3,1,12,3,100,3,IT,1
8.71,3,0,8,3,73,80,144,6,MECH,1
8.88,4,8,5,2,96,30,118,4,ECE,1
8.72,2,8,1,0,6,54,90,3,CSE,1
6.47,6,7,2,3,57,34,300,7,CIVIL,1
6.06,0,1,4,3,22,48,352,2,CIVIL,1
7.9,6,3,5,0,92,19,45,6,IT,1
7.33,2,4,1,3,6,28,20,6,ECE,1
9.36,0,7,2,2,2,39,84,7,CSE,1
9.28,2,8,1,2,51,18,395,6,ECE,1
6.86,4,9,1,1,15,36,370,1,MECH,1
6.29,5,1,6,2,96,60,101,7,MECH,1
7.42,4,0,8,0,41,40,484,8,ECE,1
6.75,4,2,0,0,40,39,440,5,CSE,1
7.27,6,10,7,1,75,0,75,3,MECH,1
8.01,3,1,2,1,30,20,73,5,CIVIL,1
8.16,2,2,6,3,57,53,57,8,CSE,1
6.49,3,2,1,1,51,80,263,4,MECH,1
6.39,4,8,7,3,91,17,272,6,IT,1
7.59,1,10,7,1,40,2,119,3,CIVIL,1
9.59,0,7,1,2,77,87,255,3,ECE,1
6.71,2,4,1,0,60,4,319,6,CSE,1
8.47,3,4,6,2,24,69,220,4,ECE,1
9.0,4,0,1,2,0,5,110,7,CSE,1
6.21,5,4,2,2,62,1,98,4,CSE,1
8.62,4,9,8,1,18,86,218,2,CIVIL,1
7.7,2,8,0,3,0,59,97,2,CIVIL,1
5.51,2,6,4,0,95,79,64,7,CSE,1
9.96,1,8,6,1,53,98,370,6,IT,1
9.62,0,7,2,0,14,44,85,1,ECE,1
9.5,4,6,8,0,55,32,420,8,IT,1
7.69,2,9,0,2,85,46,223,2,IT,1
8.79,4,4,0,2,72,60,386,3,MECH,1
8.63,2,9,4,3,39,12,123,7,CSE,1
5.53,0,6,4,1,88,62,409,8,MECH,1
6.32,6,0,2,0,43,75,194,5,CSE,1
8.93,2,6,8,2,44,82,284,1,ECE,1
8.06,4,3,6,2,67,17,394,8,CSE,1
8.29,5,6,1,0,22,55,130,1,CSE,1
9.09,4,3,7,2,60,2,35,8,CSE,1
6.13,5,6,1,0,24,79,68,7,CIVIL,1
8.4,5,9,0,3,28,44,44,3,MECH,1
8.96,3,9,8,1,69,98,118,4,CIVIL,1
9.94,5,7,5,2,73,81,413,1,CSE,1
6.37,0,7,5,0,59,43,407,5,ECE,1
6.66,4,7,0,0,75,23,173,3,MECH,1
7.28,0,0,3,0,66,3,17,3,CSE,1
9.4,3,3,5,2,26,74,171,8,CIVIL,1
8.95,6,9,8,1,5,99,436,6,MECH,1
9.71,4,7,3,0,77,93,476,2,CIVIL,1
9.27,2,0,0,2,62,70,119,1,ECE,1
6.59,2,6,0,2,12,22,68,6,CSE,1
8.23,0,0,8,2,28,16,228,6,CSE,1
7.02,1,7,3,3,97,62,431,2,MECH,1
9.15,0,0,4,2,91,88,241,3,MECH,1
7.97,3,1,0,1,90,74,429,2,CSE,1
5.58,2,6,3,2,31,40,66,2,CSE,1
9.95,0,7,6,0,53,68,500,6,ECE,1
7.0,6,0,0,0,72,22,489,8,MECH,1
6.61,3,7,8,3,7,98,277,4,CIVIL,1
8.81,5,0,3,0,4,85,181,1,ECE,1
6.82,2,1,5,2,2,45,25,7,CIVIL,1
7.54,4,10,2,1,71,85,117,2,IT,1
6.92,2,6,1,2,26,87,96,8,CIVIL,1
7.07,5,3,1,3,28,97,109,8,ECE,1
7.25,2,8,4,2,16,88,317,8,ECE,1
6.64,0,1,7,2,90,3,399,7,CIVIL,1
7.33,5,4,3,3,35,70,436,7,IT,1
7.08,3,7,7,1,100,92,35,4,MECH,1
9.88,3,2,5,0,76,38,420,1,MECH,1
9.63,3,4,7,0,66,47,150,5,IT,1
5.66,1,4,1,1,8,81,216,2,MECH,1
8.32,5,9,2,3,66,41,273,3,CIVIL,1
7.84,2,10,4,1,87,76,282,8,IT,1
5.62,5,1,7,2,19,26,351,2,IT,1
7.39,0,10,0,3,24,6,314,1,IT,1
7.61,0,2,7,0,79,56,148,7,IT,1
8.38,5,9,2,0,82,24,458,5,IT,1
7.54,0,10,7,2,40,33,51,2,CIVIL,1
9.38,3,8,4,1,77,78,464,5,MECH,1
9.77,1,2,4,3,19,39,17,5,CSE,1
6.13,2,4,1,1,63,42,252,7,MECH,1
6.26,3,7,1,2,28,52,11,5,CSE,1
8.38,1,0,0,0,56,10,28,3,MECH,1
5.68,3,7,6,2,15,62,170,7,CIVIL,1
6.11,5,4,4,0,32,44,184,5,ECE,1
9.63,0,9,8,1,50,64,56,2,IT,1
6.32,3,8,7,1,91,42,64,8,CSE,1
6.02,1,6,4,3,100,96,133,5,ECE,1
7.64,1,2,1,0,91,43,202,5,ECE,0
8.89,1,0,1,3,3,30,130,2,IT,1
7.33,3,3,6,3,65,2,125,2,CSE,1
9.66,5,1,3,1,73,20,177,3,IT,1
8.31,5,2,8,0,39,25,184,1,ECE,1
6.23,6,8,3,1,58,61,154,4,CSE,1
5.8,4,1,0,3,73,68,73,1,CSE,1
5.8,5,1,1,2,85,100,19,8,CIVIL,1
6.77,6,3,5,2,78,39,196,4,CSE,1
9.81,5,6,1,3,59,25,330,6,MECH,1
6.74,4,3,1,2,10,13,280,4,MECH,1
7.59,4,3,6,0,88,54,317,3,IT,1
9.99,5,0,4,0,89,65,212,5,ECE,1
6.42,0,7,8,3,76,21,346,5,ECE,1
6.7,6,10,0,2,50,17,125,2,CIVIL,1
7.4,2,9,3,3,99,2,491,6,IT,1
7.24,6,9,7,1,93,87,234,1,IT,1
6.35,5,8,4,0,68,89,48,5,ECE,1
7.67,3,6,3,2,93,56,29,1,CIVIL,1
6.7,5,2,5,1,91,68,131,5,CSE,1
6.36,0,6,8,1,42,70,200,6,ECE,1
7.48,3,6,7,0,71,28,31,6,IT,1
8.96,5,7,7,2,32,27,107,7,CIVIL,1
9.72,3,8,7,0,10,14,469,6,CSE,1
6.14,0,8,6,0,86,60,203,5,CSE,1
6.76,3,5,7,0,11,69,228,2,CSE,1
6.7,3,2,8,0,0,17,278,4,CSE,1
5.74,5,3,3,3,70,45,284,1,CIVIL,1
8.53,6,6,4,2,9,85,140,1,IT,1
6.6,1,9,7,3,83,62,337,1,CSE,1
7.82,3,0,6,0,64,2,27,3,MECH,1
6.86,1,8,7,2,59,91,402,2,IT,1
8.79,2,10,7,3,26,25,390,3,MECH,1
7.74,6,2,1,0,41,66,167,1,MECH,1
9.33,2,3,4,0,32,88,296,6,CSE,1
9.05,2,10,3,0,92,13,262,4,CSE,0
9.51,4,2,6,2,17,26,463,4,CSE,1
8.35,4,8,3,1,51,83,427,5,MECH,1
9.2,3,10,0,3,65,44,313,1,MECH,1
7.78,6,0,0,3,29,26,255,3,MECH,1
7.85,2,1,6,1,47,19,429,4,ECE,1
5.75,3,7,4,1,20,90,15,8,CSE,1
7.68,1,9,4,2,78,13,418,6,ECE,1
9.61,4,6,0,3,44,81,457,5,CSE,1
8.97,5,3,6,1,26,57,15,5,CSE,1
8.0,3,2,0,0,27,24,106,8,MECH,1
9.31,0,4,7,0,5,79,392,6,CSE,1
9.19,4,4,0,3,78,22,219,5,IT,1
6.3,0,1,6,1,88,89,379,5,ECE,1
8.74,2,2,6,3,54,81,58,7,CSE,1
9.96,4,1,7,1,26,9,200,8,IT,1
9.01,6,7,2,3,97,3,429,3,CIVIL,1
6.11,5,0,5,1,39,79,343,4,IT,1
6.76,1,5,1,0,5,49,165,6,CIVIL,1
7.39,3,6,7,2,7,97,64,2,ECE,1
6.72,3,10,0,3,9,9,290,6,CIVIL,1
6.94,5,6,8,3,28,84,262,3,MECH,1
9.31,0,8,4,0,37,45,80,5,IT,1
7.94,0,4,1,3,11,99,197,4,ECE,1
7.81,6,7,0,2,21,10,252,3,ECE,1
9.3,1,7,8,1,58,36,244,6,MECH,1
5.91,2,6,7,1,11,42,349,1,ECE,1
7.19,3,10,6,3,42,94,84,1,MECH,1
7.65,6,9,0,0,43,71,391,8,CSE,1
5.58,1,6,7,2,74,98,3,2,IT,1
6.92,6,1,2,1,10,91,37,3,IT,1
5.52,2,4,8,3,68,51,118,6,ECE,1
8.93,6,9,8,0,89,58,2,1,MECH,1
8.64,2,1,3,1,45,19,176,4,CSE,1
8.13,2,3,1,1,16,54,352,5,CSE,1
5.62,3,10,8,1,71,82,232,8,IT,1
8.79,1,1,8,0,54,87,21,5,CIVIL,1
6.55,6,5,3,3,24,21,333,3,ECE,1
7.13,6,1,0,2,59,52,227,4,ECE,1
9.99,5,6,8,2,50,95,168,5,CIVIL,1
9.49,0,6,1,2,76,66,152,1,IT,1
7.88,1,2,3,3,100,66,93,4,MECH,1
6.15,1,4,1,3,5,54,79,4,ECE,1
7.72,1,5,3,1,57,100,177,2,ECE,1
5.99,0,9,4,1,3,2,365,8,IT,1
9.72,6,0,1,3,64,84,2,2,CIVIL,1
7.32,0,7,3,2,70,74,495,4,CIVIL,1
8.05,4,0,5,0,98,54,113,7,ECE,1
9.54,0,5,7,0,83,13,435,7,MECH,1
8.07,3,8,5,3,80,80,455,2,IT,1
8.79,6,3,4,2,0,59,378,7,MECH,1
9.32,5,5,8,0,22,0,68,8,CIVIL,1
9.27,0,6,7,3,87,7,259,3,CIVIL,1
6.34,2,7,1,1,8,3,188,6,IT,1
6.96,0,8,4,3,47,46,125,1,CSE,1
7.27,1,10,0,1,91,62,193,1,IT,1
6.52,6,2,0,1,76,45,163,8,ECE,1
8.2,4,9,1,1,38,28,349,5,IT,1
7.68,4,3,8,2,79,23,103,7,ECE,1
6.54,4,10,0,1,80,30,407,1,MECH,1
7.81,5,2,4,0,18,24,153,7,CIVIL,1
5.87,2,2,4,0,77,40,40,1,ECE,1
9.24,0,4,8,0,35,74,417,1,MECH,1
7.12,1,3,3,3,77,30,421,4,MECH,1
7.08,5,5,5,0,24,73,220,7,CIVIL,1
9.64,2,8,8,1,91,88,214,5,CIVIL,1
7.8,5,8,3,2,72,52,217,1,CSE,1
8.12,5,6,2,1,80,88,239,3,CIVIL,1
7.71,2,9,4,1,88,70,495,2,ECE,1
8.75,0,9,8,0,49,11,8,5,IT,1
8.25,4,6,1,2,71,14,49,8,MECH,1
7.34,0,0,0,1,89,99,482,5,IT,1
8.66,3,6,2,0,92,28,0,5,IT,1
8.44,3,0,7,2,14,69,106,3,MECH,1
6.65,6,2,3,0,4,90,410,5,CIVIL,1
5.91,5,4,1,3,89,32,273,2,IT,1
7.12,5,5,1,0,42,88,361,4,IT,1
8.05,0,6,4,1,23,35,355,8,CSE,1
8.95,6,3,5,2,86,25,53,7,ECE,1
8.16,1,2,2,0,35,23,58,6,CIVIL,1
7.45,3,1,2,0,40,42,246,8,ECE,1
8.86,2,4,2,3,27,40,43,1,MECH,1
7.64,0,10,3,3,47,28,274,5,CIVIL,1
7.7,2,4,0,0,39,46,17,2,IT,1
6.75,5,4,5,1,11,46,213,7,IT,1
7.62,4,0,3,3,9,87,199,1,CIVIL,1
6.22,3,3,3,1,20,5,260,1,CIVIL,1
9.45,4,0,1,3,2,0,398,3,MECH,1
8.73,3,5,2,2,10,7,259,3,IT,1
9.11,5,2,5,0,45,72,444,3,IT,1
8.57,2,3,0,0,24,61,468,4,MECH,1
5.86,5,7,3,3,67,77,421,5,ECE,1
8.3,4,6,1,2,43,2,372,5,CSE,1
6.51,4,3,2,3,24,97,204,2,CSE,1
8.73,0,7,5,2,89,56,3,6,ECE,1
7.25,2,7,0,3,19,58,368,6,IT,1
8.88,2,7,3,2,23,9,25,6,CIVIL,1
7.03,5,0,3,1,71,82,3,8,CSE,1
8.41,0,10,3,2,48,38,469,4,CIVIL,1
8.97,1,8,6,1,86,20,258,3,CSE,1
6.75,0,3,7,2,34,46,490,8,CSE,1
6.86,2,8,5,0,40,11,123,4,CIVIL,1
6.73,2,9,0,2,57,55,471,2,MECH,1
8.55,3,7,4,1,0,84,281,3,CIVIL,1
7.44,3,5,2,0,39,76,141,2,ECE,1
7.98,3,8,7,1,79,20,101,2,CSE,1
7.18,3,0,0,3,81,62,299,7,CSE,1
6.16,6,7,3,0,5,96,187,2,MECH,1
5.84,5,5,2,3,97,51,70,1,MECH,1
6.79,6,8,4,2,82,58,162,4,CSE,1
5.99,3,7,7,3,65,11,324,4,MECH,1
9.31,5,0,5,0,18,88,239,3,ECE,1
5.57,2,1,2,1,91,96,28,7,ECE,1
8.88,6,3,4,2,33,100,304,6,CSE,1
7.45,6,6,3,0,55,68,307,3,IT,1
9.28,2,3,5,2,19,23,409,5,CSE,1
7.52,3,7,3,1,16,47,458,4,ECE,1
9.86,2,3,3,2,98,4,476,3,MECH,1
7.55,5,10,2,3,54,95,161,4,IT,1
8.71,1,7,6,1,91,38,239,4,IT,1
7.64,0,7,0,3,29,77,198,6,IT,1
9.42,6,9,3,3,94,43,441,5,ECE,1
9.61,6,5,2,0,83,60,422,8,IT,1
6.33,5,9,5,1,84,53,302,1,ECE,1
8.02,2,7,5,0,81,59,74,7,MECH,1
6.95,5,7,2,0,82,93,119,2,ECE,1
6.63,5,9,2,3,6,54,466,7,CIVIL,1
9.75,5,7,1,1,51,48,485,5,IT,1
6.88,5,9,5,1,52,2,159,7,MECH,1
6.34,5,5,7,0,11,60,186,8,ECE,1
9.26,1,6,4,0,11,61,167,2,ECE,1
5.9,6,6,6,2,77,12,154,1,CIVIL,1
6.47,6,1,4,0,57,52,490,2,MECH,1
7.21,0,1,3,2,73,47,469,8,MECH,1
5.82,3,5,4,1,12,59,150,1,ECE,1
7.63,0,8,8,3,34,19,236,1,IT,1
9.42,6,1,0,2,92,72,76,6,MECH,1
6.97,0,6,0,3,98,29,115,4,CIVIL,1
7.25,6,7,8,3,91,4,163,4,CSE,1
7.21,0,5,1,3,38,72,443,5,CIVIL,1
5.94,2,3,6,0,49,41,453,7,MECH,1
5.76,0,10,5,2,79,36,96,2,CSE,1
5.9,6,1,1,1,72,99,85,4,MECH,1
8.84,2,0,4,3,72,65,415,4,CIVIL,1
7.56,4,1,2,1,50,5,215,5,IT,1
7.21,6,0,5,0,81,37,472,8,CIVIL,1
6.79,3,7,1,1,9,82,421,1,CSE,1
5.68,0,10,0,1,24,92,42,2,MECH,1
8.54,2,9,8,2,39,43,341,3,CSE,1
8.48,6,5,2,3,98,49,461,8,MECH,1
6.69,5,9,6,0,4,12,7,2,CSE,1
8.3,2,2,8,2,27,97,353,8,IT,1
7.1,0,6,6,3,80,9,61,8,MECH,1
8.61,5,5,2,1,99,54,321,4,CSE,1
7.22,0,3,5,3,47,79,345,2,IT,1
6.26,0,0,7,0,57,44,115,1,CSE,1
6.54,3,7,5,1,71,58,306,7,CSE,1
7.54,0,7,6,3,43,36,485,6,CIVIL,1
9.14,6,6,4,0,18,74,123,2,ECE,1
6.19,4,1,0,0,64,90,401,3,CIVIL,1
8.19,0,9,1,3,25,3,154,5,IT,1
9.42,2,0,4,2,75,97,198,5,IT,1
9.81,5,4,2,1,93,24,412,2,CSE,1
8.98,6,5,2,1,60,92,212,2,CIVIL,1
7.37,4,4,5,0,59,58,34,6,CSE,1
7.15,6,4,0,2,67,65,47,7,MECH,1
8.81,4,5,3,1,32,62,97,7,CSE,1
9.77,3,1,0,0,28,65,170,4,CSE,1
6.68,2,7,8,0,29,47,71,6,CSE,1
9.49,4,1,8,3,1,35,180,5,ECE,1
9.31,3,3,6,3,81,96,425,3,CIVIL,1
8.56,6,5,6,1,37,88,119,7,ECE,1
9.35,5,4,4,3,65,66,276,4,ECE,1
8.73,4,6,6,2,56,99,142,3,MECH,1
5.86,3,10,4,1,86,91,107,5,ECE,1
9.72,5,0,4,2,54,17,487,1,CSE,1
5.86,2,6,4,0,53,39,413,6,CSE,1
8.26,5,2,3,2,54,17,438,4,IT,1
6.44,6,5,2,3,86,69,482,6,MECH,1
9.89,2,8,5,1,49,83,401,4,ECE,1
6.99,5,5,6,0,60,59,205,8,ECE,1
7.69,2,0,4,1,95,65,133,6,ECE,1
7.91,4,0,5,0,51,32,475,7,MECH,1
8.61,1,1,3,2,11,7,306,2,MECH,1
6.56,5,4,3,2,65,18,202,4,CSE,1
7.69,5,1,4,3,93,83,457,8,CSE,1
7.95,2,7,6,2,15,32,399,2,CIVIL,1
6.3,1,6,4,2,70,12,325,2,CIVIL,1
8.47,2,10,0,3,92,41,106,6,ECE,1
8.19,2,4,3,1,53,54,377,7,MECH,1
8.42,2,0,8,3,89,49,188,3,MECH,1
7.07,3,6,2,0,29,98,20,5,MECH,1
8.78,1,7,5,0,94,44,302,6,CIVIL,1
8.08,1,7,1,3,17,75,190,7,ECE,1
7.1,0,2,0,1,20,96,220,1,CSE,1
5.66,2,5,0,2,38,96,342,1,ECE,1
9.41,0,7,8,2,46,21,465,1,MECH,1
5.66,2,8,2,2,39,87,102,3,CSE,1
9.73,6,5,2,3,95,85,226,6,CSE,1
9.56,1,0,8,0,39,35,244,7,CSE,1
7.8,5,1,0,0,17,5,60,6,CSE,1
8.62,0,1,0,2,90,4,30,2,IT,1
9.63,4,10,6,0,15,38,438,7,CIVIL,1
8.57,2,5,6,1,100,13,142,4,MECH,1
6.5,2,7,1,0,38,41,483,5,CSE,1
8.12,2,10,3,0,39,89,429,1,IT,1
9.25,0,6,2,2,24,40,443,2,CIVIL,1
8.03,3,2,2,3,49,51,141,7,MECH,1
7.42,0,5,7,1,35,82,300,8,IT,1
8.3,1,10,7,3,22,49,432,3,CIVIL,1
7.05,0,7,4,2,18,45,137,8,CIVIL,1
7.36,5,3,1,2,82,60,58,3,CIVIL,1
6.25,2,2,0,1,1,66,89,6,IT,1
7.93,1,0,6,3,92,19,153,7,CSE,1
7.04,5,7,8,1,34,21,83,7,CSE,1
8.19,1,3,7,3,80,70,101,4,IT,1
9.93,1,7,4,2,0,52,173,2,CIVIL,1
9.7,6,3,7,1,5,78,14,5,ECE,1
9.69,5,8,0,2,78,0,337,6,IT,1
9.39,4,3,3,2,67,3,110,4,CIVIL,1
5.53,1,7,3,2,28,62,404,7,CIVIL,1
6.69,3,0,5,3,81,43,47,7,ECE,1
8.53,6,9,6,3,96,33,53,4,MECH,1
8.02,6,1,1,0,32,9,315,7,CIVIL,1
9.1,4,8,0,1,78,64,380,5,ECE,1
8.79,6,0,0,2,36,42,463,3,ECE,1
9.73,6,4,3,3,89,53,329,1,MECH,1
9.28,4,6,1,2,3,47,65,2,ECE,1
5.79,0,3,7,0,74,84,248,8,IT,1
6.87,3,4,1,2,100,49,333,3,CIVIL,1
9.87,5,9,7,1,53,2,191,5,MECH,1
5.66,5,8,3,1,37,25,350,7,CIVIL,1
5.89,1,2,7,3,22,65,15,6,CSE,1
5.63,6,7,0,2,90,59,79,6,CIVIL,1
8.53,0,4,1,3,17,42,431,1,ECE,1
6.21,2,10,7,0,96,93,307,1,CSE,1
9.56,5,9,0,0,88,93,188,5,IT,1
6.25,1,0,4,2,42,54,245,8,CSE,1
9.99,6,5,7,1,76,18,446,8,CIVIL,1
9.06,4,3,8,1,62,13,295,5,IT,1
5.69,5,8,0,3,92,73,181,1,CSE,1
7.54,3,8,0,3,23,66,232,6,CIVIL,1
9.65,6,10,5,0,52,47,368,5,MECH,1
5.93,2,4,8,0,27,77,375,5,CIVIL,1
7.89,5,8,1,2,32,25,189,7,IT,1
7.33,2,0,6,0,7,66,464,2,CIVIL,1
6.27,2,2,1,0,86,74,347,7,IT,1
7.61,0,4,1,0,12,11,385,3,MECH,1
7.17,5,0,4,1,10,58,319,2,ECE,1
6.75,0,5,7,0,15,86,111,6,IT,1
5.83,6,7,0,0,28,82,252,1,MECH,1
5.64,4,3,5,3,50,69,415,3,CSE,1
9.95,3,0,4,1,85,20,302,2,ECE,1
8.76,4,0,5,2,91,85,117,3,CIVIL,1
9.46,6,1,5,1,32,38,473,3,MECH,1
6.3,2,6,4,1,47,25,151,3,MECH,1
9.97,1,10,0,3,43,53,400,1,MECH,1
6.31,2,2,0,2,47,88,177,6,ECE,1
6.7,2,4,1,3,61,99,403,4,MECH,1
8.56,1,1,4,0,1,3,379,1,CSE,1
7.12,3,10,3,0,78,65,402,4,CIVIL,1
9.98,0,5,2,1,11,26,112,7,CSE,1
6.26,4,4,3,1,55,60,42,1,MECH,1
6.59,4,7,4,2,57,74,22,5,ECE,1
7.96,5,8,0,2,73,39,284,6,MECH,1
9.95,3,6,6,2,29,80,82,4,IT,1
7.13,3,2,5,1,44,22,293,5,ECE,1
7.36,5,9,5,3,62,38,36,5,CSE,1
6.78,6,5,7,0,40,85,291,2,ECE,1
9.23,1,4,2,2,12,33,308,3,CIVIL,1
9.23,1,9,8,0,74,6,354,6,ECE,1
7.88,4,1,3,1,31,17,472,6,IT,1
8.05,5,7,8,0,42,85,396,5,MECH,1
9.69,3,6,7,3,9,65,244,6,ECE,1
5.8,5,7,4,3,12,1,376,6,ECE,1
9.17,3,9,5,1,23,36,469,5,MECH,1
9.3,2,6,0,3,27,13,146,4,ECE,1
7.69,3,1,1,1,58,28,99,2,CSE,1
7.56,2,8,0,0,90,14,305,8,MECH,1
6.78,3,5,7,1,82,5,10,6,CIVIL,1
6.62,2,3,2,3,64,75,324,1,CIVIL,1
7.64,4,6,4,3,60,89,379,4,IT,1
9.89,3,4,7,0,28,58,86,1,ECE,1
6.44,6,2,4,3,34,55,333,5,ECE,1
8.89,2,0,2,3,64,23,21,8,ECE,1
8.24,3,2,4,2,100,0,80,7,CSE,1
8.06,0,6,7,2,54,39,310,8,CIVIL,1
7.38,1,6,7,2,60,6,388,2,MECH,1
6.3,4,8,7,2,6,43,366,2,IT,1
6.97,6,1,7,3,50,45,195,5,ECE,1
6.45,3,0,7,0,65,27,234,3,MECH,1
6.88,5,1,3,1,21,40,192,3,IT,1
8.49,6,1,6,3,66,39,174,7,IT,1
9.48,6,7,8,2,75,36,299,6,MECH,1
7.62,3,3,0,2,33,34,126,5,ECE,1
7.56,6,0,2,1,94,8,170,5,CIVIL,1
6.97,3,2,1,3,31,28,342,4,CIVIL,1
8.55,3,7,7,2,76,33,351,6,CSE,1
8.13,2,5,1,2,39,98,332,6,MECH,1
9.03,1,1,1,2,31,25,365,8,CSE,1
9.36,4,7,4,3,45,72,240,6,MECH,1
7.85,4,5,7,0,52,81,329,6,CIVIL,1
9.49,4,0,2,2,92,46,25,2,MECH,1
9.83,3,2,0,1,88,79,49,7,MECH,1
8.7,3,9,4,0,53,38,394,3,IT,1
9.63,1,1,4,2,100,62,456,3,CSE,1
5.79,3,4,8,1,38,9,285,5,ECE,1
6.97,6,9,8,2,65,95,495,8,MECH,1
5.81,4,2,4,1,39,59,331,3,IT,1
7.72,3,3,0,1,10,11,10,7,MECH,1
8.39,5,10,3,3,84,64,214,6,ECE,1
7.04,5,1,1,3,44,98,55,2,IT,1
9.71,4,6,4,3,92,25,491,3,CSE,1
7.81,6,3,0,3,90,14,360,6,CIVIL,1
9.42,6,6,1,2,48,19,468,3,ECE,1
9.22,2,6,2,3,85,24,246,3,IT,1
5.72,6,9,0,1,26,37,129,8,CIVIL,1
9.1,3,4,1,1,86,1,257,5,MECH,1
9.69,0,3,3,1,13,30,154,2,CSE,1
5.95,6,7,3,2,72,79,25,8,MECH,1
7.82,5,10,0,3,72,73,409,8,CIVIL,1
9.63,2,8,7,3,39,85,74,1,MECH,1
9.78,5,4,3,0,26,13,99,4,ECE,1
6.43,1,9,8,3,42,37,482,8,MECH,1
9.37,1,8,3,2,75,7,288,7,MECH,1
5.75,5,2,7,2,100,30,149,5,ECE,1
9.76,2,7,6,1,70,76,212,1,MECH,1
6.65,2,2,3,1,22,4,374,6,ECE,1
6.35,3,0,0,2,83,68,46,4,CIVIL,1
5.65,4,3,5,2,82,93,389,8,MECH,1
6.06,4,1,5,3,5,83,428,1,MECH,1
8.58,0,1,4,3,0,0,490,3,CIVIL,1
6.97,6,9,1,3,11,75,472,2,MECH,1
8.54,6,8,2,2,98,3,191,2,IT,1
10.0,5,10,1,0,4,85,450,8,CSE,1
5.78,0,0,2,0,35,17,68,8,IT,0
6.98,4,9,4,0,36,42,237,1,CSE,1
6.57,4,6,4,1,95,34,344,4,CSE,1
7.61,2,10,8,1,68,35,490,7,ECE,1
9.85,5,0,8,1,65,82,62,8,MECH,1
5.68,1,3,2,0,63,8,467,2,MECH,1
9.56,3,0,4,1,54,70,445,1,IT,1
6.96,5,1,3,1,25,20,97,5,CIVIL,1
7.41,1,8,2,0,8,54,469,6,IT,1
7.18,6,6,4,0,13,61,334,5,ECE,1
8.92,0,1,0,0,31,9,51,3,MECH,0
6.58,4,1,7,1,4,56,107,6,IT,1
7.9,6,10,0,1,44,14,358,7,ECE,1
8.56,1,9,3,0,11,91,235,4,MECH,1
6.94,1,7,1,3,76,63,202,3,CSE,1
6.07,6,1,7,1,71,71,500,8,CSE,1
9.57,1,9,3,3,65,85,221,2,CSE,1
6.3,5,2,2,2,61,97,294,3,ECE,1
5.64,5,6,7,1,2,5,8,4,IT,1
7.85,3,0,8,0,82,45,500,3,CIVIL,0
7.11,5,4,6,0,71,10,167,1,IT,1
7.63,3,9,6,0,15,32,218,5,MECH,1
8.43,1,3,1,0,98,70,172,2,CSE,1
6.39,0,7,5,3,55,93,407,3,MECH,1
6.96,2,2,2,0,11,64,245,2,CIVIL,1
8.01,1,2,0,3,32,57,466,8,CSE,1
9.3,2,9,4,1,13,51,288,2,IT,1
6.94,5,0,2,0,42,44,164,1,ECE,1
5.98,3,3,7,2,40,34,368,6,CIVIL,1
8.23,6,2,5,1,55,76,149,4,CIVIL,1
7.79,3,2,6,0,66,2,136,7,CSE,1
7.21,2,0,3,0,81,59,484,6,CSE,1
6.6,5,9,3,1,76,4,428,6,CSE,1
